insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,split.index,split.totalSplits,split.uid,textPayload,timestamp
Training:  63%|██████▎   | 1253/1991 [33:05<19:31,  1.59s/it, loss=1.3481, top1=0.4558, top5=0.5642]
Training:  63%|██████▎   | 1253/1991 [33:07<19:31,  1.59s/it, loss=1.2365, top1=0.4562, top5=0.5647]
Training:  63%|██████▎   | 1254/1991 [33:07<19:29,  1.59s/it, loss=1.2365, top1=0.4562, top5=0.5647]
Training:  63%|██████▎   | 1254/1991 [33:09<19:29,  1.59s/it, loss=1.2942, top1=0.4566, top5=0.5651]
Training:  63%|██████▎   | 1255/1991 [33:09<19:27,  1.59s/it, loss=1.2942, top1=0.4566, top5=0.5651]
Training:  63%|██████▎   | 1255/1991 [33:10<19:27,  1.59s/it, loss=1.2907, top1=0.4569, top5=0.5656]
Training:  63%|██████▎   | 1256/1991 [33:10<19:24,  1.58s/it, loss=1.2907, top1=0.4569, top5=0.5656]
Training:  63%|██████▎   | 1256/1991 [33:12<19:24,  1.58s/it, loss=1.0958, top1=0.4573, top5=0.5660]
Training:  63%|██████▎   | 1257/1991 [33:12<19:23,  1.59s/it, loss=1.0958, top1=0.4573, top5=0.5660]
Training:  63%|██████▎   | 1257/1991 [33:13<19:23,  1.59s/it, loss=1.2563, top1=0.4577, top5=0.5665]
Training:  63%|██████▎   | 1258/1991 [33:13<19:21,  1.58s/it, loss=1.2563, top1=0.4577, top5=0.5665]
Training:  63%|██████▎   | 1258/1991 [33:15<19:21,  1.58s/it, loss=1.3093, top1=0.4580, top5=0.5669]
Training:  63%|██████▎   | 1259/1991 [33:15<19:22,  1.59s/it, loss=1.3093, top1=0.4580, top5=0.5669]
Training:  63%|██████▎   | 1259/1991 [33:16<19:22,  1.59s/it, loss=0.9658, top1=0.4584, top5=0.5674]
Training:  63%|██████▎   | 1260/1991 [33:16<19:21,  1.59s/it, loss=0.9658, top1=0.4584, top5=0.5674]
Training:  63%|██████▎   | 1260/1991 [33:18<19:21,  1.59s/it, loss=1.0935, top1=0.4588, top5=0.5678]
Training:  63%|██████▎   | 1261/1991 [33:18<19:17,  1.59s/it, loss=1.0935, top1=0.4588, top5=0.5678]
Training:  63%|██████▎   | 1261/1991 [33:20<19:17,  1.59s/it, loss=1.1463, top1=0.4591, top5=0.5683]
Training:  63%|██████▎   | 1262/1991 [33:20<19:13,  1.58s/it, loss=1.1463, top1=0.4591, top5=0.5683]
Training:  63%|██████▎   | 1262/1991 [33:21<19:13,  1.58s/it, loss=1.2490, top1=0.4595, top5=0.5687]
Training:  63%|██████▎   | 1263/1991 [33:21<19:11,  1.58s/it, loss=1.2490, top1=0.4595, top5=0.5687]
Training:  63%|██████▎   | 1263/1991 [33:23<19:11,  1.58s/it, loss=1.0808, top1=0.4599, top5=0.5692]
Training:  63%|██████▎   | 1264/1991 [33:23<19:12,  1.58s/it, loss=1.0808, top1=0.4599, top5=0.5692]
Training:  63%|██████▎   | 1264/1991 [33:24<19:12,  1.58s/it, loss=1.1020, top1=0.4603, top5=0.5696]
Training:  64%|██████▎   | 1265/1991 [33:24<19:09,  1.58s/it, loss=1.1020, top1=0.4603, top5=0.5696]
Training:  64%|██████▎   | 1265/1991 [33:26<19:09,  1.58s/it, loss=0.9850, top1=0.4607, top5=0.5701]
Training:  64%|██████▎   | 1266/1991 [33:26<19:08,  1.58s/it, loss=0.9850, top1=0.4607, top5=0.5701]
Training:  64%|██████▎   | 1266/1991 [33:28<19:08,  1.58s/it, loss=1.1992, top1=0.4610, top5=0.5705]
Training:  64%|██████▎   | 1267/1991 [33:28<19:08,  1.59s/it, loss=1.1992, top1=0.4610, top5=0.5705]
Training:  64%|██████▎   | 1267/1991 [33:29<19:08,  1.59s/it, loss=1.1359, top1=0.4614, top5=0.5710]
Training:  64%|██████▎   | 1268/1991 [33:29<19:07,  1.59s/it, loss=1.1359, top1=0.4614, top5=0.5710]
Training:  64%|██████▎   | 1268/1991 [33:31<19:07,  1.59s/it, loss=1.2745, top1=0.4617, top5=0.5714]
Training:  64%|██████▎   | 1269/1991 [33:31<19:03,  1.58s/it, loss=1.2745, top1=0.4617, top5=0.5714]
Training:  64%|██████▎   | 1269/1991 [33:32<19:03,  1.58s/it, loss=1.1970, top1=0.4621, top5=0.5719]
Training:  64%|██████▍   | 1270/1991 [33:32<19:01,  1.58s/it, loss=1.1970, top1=0.4621, top5=0.5719]
Training:  64%|██████▍   | 1270/1991 [33:34<19:01,  1.58s/it, loss=1.3412, top1=0.4624, top5=0.5723]
Training:  64%|██████▍   | 1271/1991 [33:34<19:01,  1.59s/it, loss=1.3412, top1=0.4624, top5=0.5723]
Training:  64%|██████▍   | 1271/1991 [33:35<19:01,  1.59s/it, loss=1.2610, top1=0.4628, top5=0.5728]
Training:  64%|██████▍   | 1272/1991 [33:35<19:00,  1.59s/it, loss=1.2610, top1=0.4628, top5=0.5728]
Training:  64%|██████▍   | 1272/1991 [33:37<19:00,  1.59s/it, loss=1.3552, top1=0.4631, top5=0.5732]
Training:  64%|██████▍   | 1273/1991 [33:37<19:00,  1.59s/it, loss=1.3552, top1=0.4631, top5=0.5732]
Training:  64%|██████▍   | 1273/1991 [33:39<19:00,  1.59s/it, loss=1.2331, top1=0.4635, top5=0.5736]
Training:  64%|██████▍   | 1274/1991 [33:39<18:59,  1.59s/it, loss=1.2331, top1=0.4635, top5=0.5736]
Training:  64%|██████▍   | 1274/1991 [33:40<18:59,  1.59s/it, loss=1.0328, top1=0.4639, top5=0.5741]
Training:  64%|██████▍   | 1275/1991 [33:40<18:57,  1.59s/it, loss=1.0328, top1=0.4639, top5=0.5741]
Training:  64%|██████▍   | 1275/1991 [33:42<18:57,  1.59s/it, loss=1.2243, top1=0.4642, top5=0.5746]
Training:  64%|██████▍   | 1276/1991 [33:42<18:55,  1.59s/it, loss=1.2243, top1=0.4642, top5=0.5746]
Training:  64%|██████▍   | 1276/1991 [33:43<18:55,  1.59s/it, loss=1.5220, top1=0.4645, top5=0.5750]
Training:  64%|██████▍   | 1277/1991 [33:43<18:55,  1.59s/it, loss=1.5220, top1=0.4645, top5=0.5750]
Training:  64%|██████▍   | 1277/1991 [33:45<18:55,  1.59s/it, loss=1.1256, top1=0.4649, top5=0.5754]
Training:  64%|██████▍   | 1278/1991 [33:45<18:50,  1.59s/it, loss=1.1256, top1=0.4649, top5=0.5754]
Training:  64%|██████▍   | 1278/1991 [33:47<18:50,  1.59s/it, loss=1.0060, top1=0.4653, top5=0.5759]
Training:  64%|██████▍   | 1279/1991 [33:47<18:48,  1.59s/it, loss=1.0060, top1=0.4653, top5=0.5759]
Training:  64%|██████▍   | 1279/1991 [33:48<18:48,  1.59s/it, loss=1.2021, top1=0.4657, top5=0.5763]
Training:  64%|██████▍   | 1280/1991 [33:48<18:47,  1.59s/it, loss=1.2021, top1=0.4657, top5=0.5763]
Training:  64%|██████▍   | 1280/1991 [33:50<18:47,  1.59s/it, loss=1.4360, top1=0.4660, top5=0.5768]
Training:  64%|██████▍   | 1281/1991 [33:50<18:44,  1.58s/it, loss=1.4360, top1=0.4660, top5=0.5768]
Training:  64%|██████▍   | 1281/1991 [33:51<18:44,  1.58s/it, loss=1.2908, top1=0.4663, top5=0.5772]
Training:  64%|██████▍   | 1282/1991 [33:51<18:44,  1.59s/it, loss=1.2908, top1=0.4663, top5=0.5772]
Training:  64%|██████▍   | 1282/1991 [33:53<18:44,  1.59s/it, loss=1.2074, top1=0.4667, top5=0.5777]
Training:  64%|██████▍   | 1283/1991 [33:53<18:45,  1.59s/it, loss=1.2074, top1=0.4667, top5=0.5777]
Training:  64%|██████▍   | 1283/1991 [33:55<18:45,  1.59s/it, loss=1.1761, top1=0.4671, top5=0.5781]
Training:  64%|██████▍   | 1284/1991 [33:55<18:43,  1.59s/it, loss=1.1761, top1=0.4671, top5=0.5781]
Training:  64%|██████▍   | 1284/1991 [33:56<18:43,  1.59s/it, loss=0.9631, top1=0.4675, top5=0.5786]
Training:  65%|██████▍   | 1285/1991 [33:56<18:38,  1.58s/it, loss=0.9631, top1=0.4675, top5=0.5786]
Training:  65%|██████▍   | 1285/1991 [33:58<18:38,  1.58s/it, loss=1.3050, top1=0.4678, top5=0.5790]
Training:  65%|██████▍   | 1286/1991 [33:58<18:35,  1.58s/it, loss=1.3050, top1=0.4678, top5=0.5790]
Training:  65%|██████▍   | 1286/1991 [33:59<18:35,  1.58s/it, loss=1.0425, top1=0.4682, top5=0.5795]
Training:  65%|██████▍   | 1287/1991 [33:59<18:35,  1.58s/it, loss=1.0425, top1=0.4682, top5=0.5795]
Training:  65%|██████▍   | 1287/1991 [34:01<18:35,  1.58s/it, loss=1.4770, top1=0.4685, top5=0.5799]
Training:  65%|██████▍   | 1288/1991 [34:01<18:34,  1.59s/it, loss=1.4770, top1=0.4685, top5=0.5799]
Training:  65%|██████▍   | 1288/1991 [34:02<18:34,  1.59s/it, loss=1.1651, top1=0.4689, top5=0.5804]
Training:  65%|██████▍   | 1289/1991 [34:02<18:34,  1.59s/it, loss=1.1651, top1=0.4689, top5=0.5804]
Training:  65%|██████▍   | 1289/1991 [34:04<18:34,  1.59s/it, loss=1.0703, top1=0.4693, top5=0.5808]
Training:  65%|██████▍   | 1290/1991 [34:04<18:31,  1.59s/it, loss=1.0703, top1=0.4693, top5=0.5808]
Training:  65%|██████▍   | 1290/1991 [34:06<18:31,  1.59s/it, loss=1.1901, top1=0.4696, top5=0.5813]
Training:  65%|██████▍   | 1291/1991 [34:06<18:26,  1.58s/it, loss=1.1901, top1=0.4696, top5=0.5813]
Training:  65%|██████▍   | 1291/1991 [34:07<18:26,  1.58s/it, loss=1.1645, top1=0.4700, top5=0.5817]
Training:  65%|██████▍   | 1292/1991 [34:07<18:25,  1.58s/it, loss=1.1645, top1=0.4700, top5=0.5817]
Training:  65%|██████▍   | 1292/1991 [34:09<18:25,  1.58s/it, loss=0.9381, top1=0.4704, top5=0.5822]
Training:  65%|██████▍   | 1293/1991 [34:09<18:24,  1.58s/it, loss=0.9381, top1=0.4704, top5=0.5822]
Training:  65%|██████▍   | 1293/1991 [34:10<18:24,  1.58s/it, loss=1.1497, top1=0.4708, top5=0.5826]
Training:  65%|██████▍   | 1294/1991 [34:10<18:22,  1.58s/it, loss=1.1497, top1=0.4708, top5=0.5826]
Training:  65%|██████▍   | 1294/1991 [34:12<18:22,  1.58s/it, loss=1.1693, top1=0.4711, top5=0.5831]
Training:  65%|██████▌   | 1295/1991 [34:12<18:21,  1.58s/it, loss=1.1693, top1=0.4711, top5=0.5831]
Training:  65%|██████▌   | 1295/1991 [34:14<18:21,  1.58s/it, loss=1.1218, top1=0.4715, top5=0.5835]
Training:  65%|██████▌   | 1296/1991 [34:14<18:23,  1.59s/it, loss=1.1218, top1=0.4715, top5=0.5835]
Training:  65%|██████▌   | 1296/1991 [34:15<18:23,  1.59s/it, loss=1.3388, top1=0.4719, top5=0.5840]
Training:  65%|██████▌   | 1297/1991 [34:15<18:17,  1.58s/it, loss=1.3388, top1=0.4719, top5=0.5840]
Training:  65%|██████▌   | 1297/1991 [34:17<18:17,  1.58s/it, loss=1.0318, top1=0.4723, top5=0.5844]
Training:  65%|██████▌   | 1298/1991 [34:17<18:16,  1.58s/it, loss=1.0318, top1=0.4723, top5=0.5844]
Training:  65%|██████▌   | 1298/1991 [34:18<18:16,  1.58s/it, loss=1.3100, top1=0.4726, top5=0.5849]
Training:  65%|██████▌   | 1299/1991 [34:18<18:14,  1.58s/it, loss=1.3100, top1=0.4726, top5=0.5849]
Training:  65%|██████▌   | 1299/1991 [34:20<18:14,  1.58s/it, loss=0.8729, top1=0.4730, top5=0.5854]
Training:  65%|██████▌   | 1300/1991 [34:20<18:11,  1.58s/it, loss=0.8729, top1=0.4730, top5=0.5854]
Training:  65%|██████▌   | 1300/1991 [34:21<18:11,  1.58s/it, loss=1.0871, top1=0.4734, top5=0.5858]
Training:  65%|██████▌   | 1301/1991 [34:21<18:11,  1.58s/it, loss=1.0871, top1=0.4734, top5=0.5858]
Training:  65%|██████▌   | 1301/1991 [34:23<18:11,  1.58s/it, loss=1.3483, top1=0.4737, top5=0.5863]
Training:  65%|██████▌   | 1302/1991 [34:23<18:06,  1.58s/it, loss=1.3483, top1=0.4737, top5=0.5863]
Training:  65%|██████▌   | 1302/1991 [34:25<18:06,  1.58s/it, loss=1.1234, top1=0.4741, top5=0.5867]
Training:  65%|██████▌   | 1303/1991 [34:25<18:05,  1.58s/it, loss=1.1234, top1=0.4741, top5=0.5867]
Training:  65%|██████▌   | 1303/1991 [34:26<18:05,  1.58s/it, loss=1.2091, top1=0.4745, top5=0.5872]
Training:  65%|██████▌   | 1304/1991 [34:26<18:04,  1.58s/it, loss=1.2091, top1=0.4745, top5=0.5872]
Training:  65%|██████▌   | 1304/1991 [34:28<18:04,  1.58s/it, loss=1.1260, top1=0.4748, top5=0.5876]
Training:  66%|██████▌   | 1305/1991 [34:28<18:05,  1.58s/it, loss=1.1260, top1=0.4748, top5=0.5876]
Training:  66%|██████▌   | 1305/1991 [34:29<18:05,  1.58s/it, loss=1.2825, top1=0.4752, top5=0.5881]
Training:  66%|██████▌   | 1306/1991 [34:29<18:05,  1.58s/it, loss=1.2825, top1=0.4752, top5=0.5881]
Training:  66%|██████▌   | 1306/1991 [34:31<18:05,  1.58s/it, loss=1.1758, top1=0.4755, top5=0.5885]
Training:  66%|██████▌   | 1307/1991 [34:31<18:06,  1.59s/it, loss=1.1758, top1=0.4755, top5=0.5885]
Training:  66%|██████▌   | 1307/1991 [34:33<18:06,  1.59s/it, loss=1.1061, top1=0.4759, top5=0.5890]
Training:  66%|██████▌   | 1308/1991 [34:33<18:03,  1.59s/it, loss=1.1061, top1=0.4759, top5=0.5890]
Training:  66%|██████▌   | 1308/1991 [34:34<18:03,  1.59s/it, loss=1.0329, top1=0.4763, top5=0.5894]
Training:  66%|██████▌   | 1309/1991 [34:34<18:02,  1.59s/it, loss=1.0329, top1=0.4763, top5=0.5894]
Training:  66%|██████▌   | 1309/1991 [34:36<18:02,  1.59s/it, loss=1.2870, top1=0.4766, top5=0.5899]
Training:  66%|██████▌   | 1310/1991 [34:36<17:59,  1.59s/it, loss=1.2870, top1=0.4766, top5=0.5899]
Training:  66%|██████▌   | 1310/1991 [34:37<17:59,  1.59s/it, loss=1.2333, top1=0.4770, top5=0.5903]
Training:  66%|██████▌   | 1311/1991 [34:37<17:58,  1.59s/it, loss=1.2333, top1=0.4770, top5=0.5903]
Training:  66%|██████▌   | 1311/1991 [34:39<17:58,  1.59s/it, loss=1.0490, top1=0.4773, top5=0.5908]
Training:  66%|██████▌   | 1312/1991 [34:39<17:57,  1.59s/it, loss=1.0490, top1=0.4773, top5=0.5908]
Training:  66%|██████▌   | 1312/1991 [34:40<17:57,  1.59s/it, loss=1.0492, top1=0.4777, top5=0.5913]
Training:  66%|██████▌   | 1313/1991 [34:40<17:56,  1.59s/it, loss=1.0492, top1=0.4777, top5=0.5913]
Training:  66%|██████▌   | 1313/1991 [34:42<17:56,  1.59s/it, loss=1.2379, top1=0.4780, top5=0.5917]
Training:  66%|██████▌   | 1314/1991 [34:42<17:56,  1.59s/it, loss=1.2379, top1=0.4780, top5=0.5917]
Training:  66%|██████▌   | 1314/1991 [34:44<17:56,  1.59s/it, loss=0.9450, top1=0.4784, top5=0.5921]
Training:  66%|██████▌   | 1315/1991 [34:44<17:53,  1.59s/it, loss=0.9450, top1=0.4784, top5=0.5921]
Training:  66%|██████▌   | 1315/1991 [34:45<17:53,  1.59s/it, loss=1.1718, top1=0.4788, top5=0.5926]
Training:  66%|██████▌   | 1316/1991 [34:45<17:53,  1.59s/it, loss=1.1718, top1=0.4788, top5=0.5926]
Training:  66%|██████▌   | 1316/1991 [34:47<17:53,  1.59s/it, loss=1.1235, top1=0.4792, top5=0.5931]
Training:  66%|██████▌   | 1317/1991 [34:47<17:50,  1.59s/it, loss=1.1235, top1=0.4792, top5=0.5931]
Training:  66%|██████▌   | 1317/1991 [34:48<17:50,  1.59s/it, loss=1.4580, top1=0.4795, top5=0.5935]
Training:  66%|██████▌   | 1318/1991 [34:48<17:52,  1.59s/it, loss=1.4580, top1=0.4795, top5=0.5935]
Training:  66%|██████▌   | 1318/1991 [34:50<17:52,  1.59s/it, loss=1.3094, top1=0.4799, top5=0.5939]
Training:  66%|██████▌   | 1319/1991 [34:50<17:50,  1.59s/it, loss=1.3094, top1=0.4799, top5=0.5939]
Training:  66%|██████▌   | 1319/1991 [34:52<17:50,  1.59s/it, loss=1.0219, top1=0.4802, top5=0.5944]
Training:  66%|██████▋   | 1320/1991 [34:52<17:48,  1.59s/it, loss=1.0219, top1=0.4802, top5=0.5944]
Training:  66%|██████▋   | 1320/1991 [34:53<17:48,  1.59s/it, loss=1.2468, top1=0.4805, top5=0.5948]
Training:  66%|██████▋   | 1321/1991 [34:53<17:43,  1.59s/it, loss=1.2468, top1=0.4805, top5=0.5948]
Training:  66%|██████▋   | 1321/1991 [34:55<17:43,  1.59s/it, loss=1.0167, top1=0.4809, top5=0.5953]
Training:  66%|██████▋   | 1322/1991 [34:55<17:42,  1.59s/it, loss=1.0167, top1=0.4809, top5=0.5953]
Training:  66%|██████▋   | 1322/1991 [34:56<17:42,  1.59s/it, loss=1.1938, top1=0.4813, top5=0.5957]
Training:  66%|██████▋   | 1323/1991 [34:56<17:43,  1.59s/it, loss=1.1938, top1=0.4813, top5=0.5957]
Training:  66%|██████▋   | 1323/1991 [34:58<17:43,  1.59s/it, loss=1.5242, top1=0.4816, top5=0.5962]
Training:  66%|██████▋   | 1324/1991 [34:58<17:42,  1.59s/it, loss=1.5242, top1=0.4816, top5=0.5962]
Training:  66%|██████▋   | 1324/1991 [35:00<17:42,  1.59s/it, loss=1.0105, top1=0.4820, top5=0.5966]
Training:  67%|██████▋   | 1325/1991 [35:00<17:42,  1.60s/it, loss=1.0105, top1=0.4820, top5=0.5966]
Training:  67%|██████▋   | 1325/1991 [35:01<17:42,  1.60s/it, loss=1.1793, top1=0.4823, top5=0.5971]
Training:  67%|██████▋   | 1326/1991 [35:01<17:38,  1.59s/it, loss=1.1793, top1=0.4823, top5=0.5971]
Training:  67%|██████▋   | 1326/1991 [35:03<17:38,  1.59s/it, loss=1.4970, top1=0.4827, top5=0.5975]
Training:  67%|██████▋   | 1327/1991 [35:03<17:36,  1.59s/it, loss=1.4970, top1=0.4827, top5=0.5975]
Training:  67%|██████▋   | 1327/1991 [35:04<17:36,  1.59s/it, loss=1.2225, top1=0.4830, top5=0.5980]
Training:  67%|██████▋   | 1328/1991 [35:04<17:35,  1.59s/it, loss=1.2225, top1=0.4830, top5=0.5980]
Training:  67%|██████▋   | 1328/1991 [35:06<17:35,  1.59s/it, loss=1.1717, top1=0.4834, top5=0.5984]
Training:  67%|██████▋   | 1329/1991 [35:06<17:34,  1.59s/it, loss=1.1717, top1=0.4834, top5=0.5984]
Training:  67%|██████▋   | 1329/1991 [35:08<17:34,  1.59s/it, loss=0.9970, top1=0.4838, top5=0.5989]
Training:  67%|██████▋   | 1330/1991 [35:08<17:33,  1.59s/it, loss=0.9970, top1=0.4838, top5=0.5989]
Training:  67%|██████▋   | 1330/1991 [35:09<17:33,  1.59s/it, loss=0.8805, top1=0.4842, top5=0.5993]
Training:  67%|██████▋   | 1331/1991 [35:09<17:30,  1.59s/it, loss=0.8805, top1=0.4842, top5=0.5993]
Training:  67%|██████▋   | 1331/1991 [35:11<17:30,  1.59s/it, loss=1.1099, top1=0.4845, top5=0.5998]
Training:  67%|██████▋   | 1332/1991 [35:11<17:27,  1.59s/it, loss=1.1099, top1=0.4845, top5=0.5998]
Training:  67%|██████▋   | 1332/1991 [35:12<17:27,  1.59s/it, loss=1.1375, top1=0.4849, top5=0.6003]
Training:  67%|██████▋   | 1333/1991 [35:12<17:23,  1.59s/it, loss=1.1375, top1=0.4849, top5=0.6003]
Training:  67%|██████▋   | 1333/1991 [35:14<17:23,  1.59s/it, loss=1.2290, top1=0.4852, top5=0.6007]
Training:  67%|██████▋   | 1334/1991 [35:14<17:22,  1.59s/it, loss=1.2290, top1=0.4852, top5=0.6007]
Training:  67%|██████▋   | 1334/1991 [35:15<17:22,  1.59s/it, loss=1.2165, top1=0.4856, top5=0.6011]
Training:  67%|██████▋   | 1335/1991 [35:15<17:19,  1.58s/it, loss=1.2165, top1=0.4856, top5=0.6011]
Training:  67%|██████▋   | 1335/1991 [35:17<17:19,  1.58s/it, loss=1.1134, top1=0.4860, top5=0.6016]
Training:  67%|██████▋   | 1336/1991 [35:17<17:19,  1.59s/it, loss=1.1134, top1=0.4860, top5=0.6016]
Training:  67%|██████▋   | 1336/1991 [35:19<17:19,  1.59s/it, loss=0.9334, top1=0.4864, top5=0.6021]
Training:  67%|██████▋   | 1337/1991 [35:19<17:16,  1.59s/it, loss=0.9334, top1=0.4864, top5=0.6021]
Training:  67%|██████▋   | 1337/1991 [35:20<17:16,  1.59s/it, loss=1.1475, top1=0.4868, top5=0.6025]
Training:  67%|██████▋   | 1338/1991 [35:20<17:12,  1.58s/it, loss=1.1475, top1=0.4868, top5=0.6025]
Training:  67%|██████▋   | 1338/1991 [35:22<17:12,  1.58s/it, loss=0.9369, top1=0.4871, top5=0.6030]
Training:  67%|██████▋   | 1339/1991 [35:22<17:11,  1.58s/it, loss=0.9369, top1=0.4871, top5=0.6030]
Training:  67%|██████▋   | 1339/1991 [35:23<17:11,  1.58s/it, loss=1.0812, top1=0.4875, top5=0.6034]
Training:  67%|██████▋   | 1340/1991 [35:23<17:13,  1.59s/it, loss=1.0812, top1=0.4875, top5=0.6034]
Training:  67%|██████▋   | 1340/1991 [35:25<17:13,  1.59s/it, loss=0.9833, top1=0.4879, top5=0.6039]
Training:  67%|██████▋   | 1341/1991 [35:25<17:09,  1.58s/it, loss=0.9833, top1=0.4879, top5=0.6039]
Training:  67%|██████▋   | 1341/1991 [35:27<17:09,  1.58s/it, loss=1.0279, top1=0.4883, top5=0.6044]
Training:  67%|██████▋   | 1342/1991 [35:27<17:08,  1.58s/it, loss=1.0279, top1=0.4883, top5=0.6044]
Training:  67%|██████▋   | 1342/1991 [35:28<17:08,  1.58s/it, loss=1.1339, top1=0.4886, top5=0.6048]
Training:  67%|██████▋   | 1343/1991 [35:28<17:07,  1.58s/it, loss=1.1339, top1=0.4886, top5=0.6048]
Training:  67%|██████▋   | 1343/1991 [35:30<17:07,  1.58s/it, loss=1.0820, top1=0.4890, top5=0.6053]
Training:  68%|██████▊   | 1344/1991 [35:30<17:04,  1.58s/it, loss=1.0820, top1=0.4890, top5=0.6053]
Training:  68%|██████▊   | 1344/1991 [35:31<17:04,  1.58s/it, loss=1.1383, top1=0.4894, top5=0.6057]
Training:  68%|██████▊   | 1345/1991 [35:31<17:02,  1.58s/it, loss=1.1383, top1=0.4894, top5=0.6057]
Training:  68%|██████▊   | 1345/1991 [35:33<17:02,  1.58s/it, loss=1.1700, top1=0.4897, top5=0.6062]
Training:  68%|██████▊   | 1346/1991 [35:33<16:59,  1.58s/it, loss=1.1700, top1=0.4897, top5=0.6062]
Training:  68%|██████▊   | 1346/1991 [35:34<16:59,  1.58s/it, loss=1.1491, top1=0.4901, top5=0.6066]
Training:  68%|██████▊   | 1347/1991 [35:34<16:57,  1.58s/it, loss=1.1491, top1=0.4901, top5=0.6066]
Training:  68%|██████▊   | 1347/1991 [35:36<16:57,  1.58s/it, loss=0.9667, top1=0.4905, top5=0.6071]
Training:  68%|██████▊   | 1348/1991 [35:36<16:57,  1.58s/it, loss=0.9667, top1=0.4905, top5=0.6071]
Training:  68%|██████▊   | 1348/1991 [35:38<16:57,  1.58s/it, loss=1.1986, top1=0.4908, top5=0.6075]
Training:  68%|██████▊   | 1349/1991 [35:38<16:56,  1.58s/it, loss=1.1986, top1=0.4908, top5=0.6075]
Training:  68%|██████▊   | 1349/1991 [35:39<16:56,  1.58s/it, loss=1.1068, top1=0.4912, top5=0.6080]
Training:  68%|██████▊   | 1350/1991 [35:39<16:52,  1.58s/it, loss=1.1068, top1=0.4912, top5=0.6080]
Training:  68%|██████▊   | 1350/1991 [35:41<16:52,  1.58s/it, loss=1.2648, top1=0.4916, top5=0.6084]
Training:  68%|██████▊   | 1351/1991 [35:41<16:52,  1.58s/it, loss=1.2648, top1=0.4916, top5=0.6084]
Training:  68%|██████▊   | 1351/1991 [35:42<16:52,  1.58s/it, loss=1.1497, top1=0.4920, top5=0.6089]
Training:  68%|██████▊   | 1352/1991 [35:42<16:51,  1.58s/it, loss=1.1497, top1=0.4920, top5=0.6089]
Training:  68%|██████▊   | 1352/1991 [35:44<16:51,  1.58s/it, loss=1.5041, top1=0.4923, top5=0.6093]
Training:  68%|██████▊   | 1353/1991 [35:44<16:50,  1.58s/it, loss=1.5041, top1=0.4923, top5=0.6093]
Training:  68%|██████▊   | 1353/1991 [35:46<16:50,  1.58s/it, loss=1.1710, top1=0.4927, top5=0.6097]
Training:  68%|██████▊   | 1354/1991 [35:46<16:50,  1.59s/it, loss=1.1710, top1=0.4927, top5=0.6097]
Training:  68%|██████▊   | 1354/1991 [35:47<16:50,  1.59s/it, loss=1.3174, top1=0.4930, top5=0.6102]
Training:  68%|██████▊   | 1355/1991 [35:47<16:48,  1.59s/it, loss=1.3174, top1=0.4930, top5=0.6102]
Training:  68%|██████▊   | 1355/1991 [35:49<16:48,  1.59s/it, loss=1.1371, top1=0.4934, top5=0.6106]
Training:  68%|██████▊   | 1356/1991 [35:49<16:46,  1.58s/it, loss=1.1371, top1=0.4934, top5=0.6106]
Training:  68%|██████▊   | 1356/1991 [35:50<16:46,  1.58s/it, loss=1.1383, top1=0.4938, top5=0.6111]
Training:  68%|██████▊   | 1357/1991 [35:50<16:42,  1.58s/it, loss=1.1383, top1=0.4938, top5=0.6111]
Training:  68%|██████▊   | 1357/1991 [35:52<16:42,  1.58s/it, loss=1.5896, top1=0.4941, top5=0.6115]
Training:  68%|██████▊   | 1358/1991 [35:52<16:42,  1.58s/it, loss=1.5896, top1=0.4941, top5=0.6115]
Training:  68%|██████▊   | 1358/1991 [35:53<16:42,  1.58s/it, loss=0.9230, top1=0.4945, top5=0.6120]
Training:  68%|██████▊   | 1359/1991 [35:53<16:43,  1.59s/it, loss=0.9230, top1=0.4945, top5=0.6120]
Training:  68%|██████▊   | 1359/1991 [35:55<16:43,  1.59s/it, loss=0.9376, top1=0.4949, top5=0.6125]
Training:  68%|██████▊   | 1360/1991 [35:55<16:39,  1.58s/it, loss=0.9376, top1=0.4949, top5=0.6125]
Training:  68%|██████▊   | 1360/1991 [35:57<16:39,  1.58s/it, loss=1.6192, top1=0.4952, top5=0.6129]
Training:  68%|██████▊   | 1361/1991 [35:57<16:38,  1.58s/it, loss=1.6192, top1=0.4952, top5=0.6129]
Training:  68%|██████▊   | 1361/1991 [35:58<16:38,  1.58s/it, loss=1.0066, top1=0.4956, top5=0.6134]
Training:  68%|██████▊   | 1362/1991 [35:58<16:37,  1.59s/it, loss=1.0066, top1=0.4956, top5=0.6134]
Training:  68%|██████▊   | 1362/1991 [36:00<16:37,  1.59s/it, loss=1.2958, top1=0.4960, top5=0.6138]
Training:  68%|██████▊   | 1363/1991 [36:00<16:32,  1.58s/it, loss=1.2958, top1=0.4960, top5=0.6138]
Training:  68%|██████▊   | 1363/1991 [36:01<16:32,  1.58s/it, loss=1.3303, top1=0.4963, top5=0.6142]
